id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_majal_development_user,majal.development user,model_majal_development,group_majal_real_estate_user,1,0,0,0
access_majal_development_manager,majal.development manager,model_majal_development,group_majal_real_estate_manager,1,1,1,1
access_majal_community_user,majal.community user,model_majal_community,group_majal_real_estate_user,1,0,0,0
access_majal_community_manager,majal.community manager,model_majal_community,group_majal_real_estate_manager,1,1,1,1
access_majal_building_user,majal.building user,model_majal_building,group_majal_real_estate_user,1,0,0,0
access_majal_building_manager,majal.building manager,model_majal_building,group_majal_real_estate_manager,1,1,1,1
access_majal_floor_user,majal.floor user,model_majal_floor,group_majal_real_estate_user,1,0,0,0
access_majal_floor_manager,majal.floor manager,model_majal_floor,group_majal_real_estate_manager,1,1,1,1
access_majal_unit_type_user,majal.unit.type user,model_majal_unit_type,group_majal_real_estate_user,1,0,0,0
access_majal_unit_type_manager,majal.unit.type manager,model_majal_unit_type,group_majal_real_estate_manager,1,1,1,1
access_majal_unit_user,majal.unit user,model_majal_unit,group_majal_real_estate_user,1,0,0,0
access_majal_unit_manager,majal.unit manager,model_majal_unit,group_majal_real_estate_manager,1,1,1,1
access_majal_unit_generate_wizard,majal.unit.generate.wizard,model_majal_unit_generate_wizard,group_majal_real_estate_manager,1,1,1,1
access_majal_reservation_user,majal.reservation user,model_majal_reservation,group_majal_real_estate_user,1,1,1,0
access_majal_reservation_manager,majal.reservation manager,model_majal_reservation,group_majal_real_estate_manager,1,1,1,1
access_majal_payment_plan_user,majal.payment.plan user,model_majal_payment_plan,group_majal_real_estate_user,1,0,0,0
access_majal_payment_plan_manager,majal.payment.plan manager,model_majal_payment_plan,group_majal_real_estate_manager,1,1,1,1
access_majal_payment_plan_line_user,majal.payment.plan.line user,model_majal_payment_plan_line,group_majal_real_estate_user,1,0,0,0
access_majal_payment_plan_line_manager,majal.payment.plan.line manager,model_majal_payment_plan_line,group_majal_real_estate_manager,1,1,1,1
access_majal_payment_installment_user,majal.payment.installment user,model_majal_payment_installment,group_majal_real_estate_user,1,1,1,1
access_majal_payment_installment_manager,majal.payment.installment manager,model_majal_payment_installment,group_majal_real_estate_manager,1,1,1,1
access_majal_commission_user,majal.commission user,model_majal_commission,group_majal_real_estate_user,1,0,0,0
access_majal_commission_manager,majal.commission manager,model_majal_commission,group_majal_real_estate_manager,1,1,1,1
access_majal_lead_user,majal.lead user,model_majal_lead,group_majal_real_estate_user,1,1,1,0
access_majal_lead_manager,majal.lead manager,model_majal_lead,group_majal_real_estate_manager,1,1,1,1
access_majal_lead_stage_user,majal.lead.stage user,model_majal_lead_stage,group_majal_real_estate_user,1,0,0,0
access_majal_lead_stage_manager,majal.lead.stage manager,model_majal_lead_stage,group_majal_real_estate_manager,1,1,1,1
access_majal_handover_user,majal.handover user,model_majal_handover,group_majal_real_estate_user,1,1,1,0
access_majal_handover_manager,majal.handover manager,model_majal_handover,group_majal_real_estate_manager,1,1,1,1
access_majal_handover_snag_user,majal.handover.snag user,model_majal_handover_snag,group_majal_real_estate_user,1,1,1,1
access_majal_handover_snag_manager,majal.handover.snag manager,model_majal_handover_snag,group_majal_real_estate_manager,1,1,1,1
access_majal_reservation_portal,majal.reservation portal,model_majal_reservation,base.group_portal,1,0,0,0
access_majal_payment_installment_portal,majal.payment.installment portal,model_majal_payment_installment,base.group_portal,1,0,0,0
